55.91929034707468, 82.90375725550417
55.19369853120581, 83.38858220671682
54.463903501502706, 83.8670567945424
53.72996083468239, 84.33914458128856
52.99192642332049, 84.8048096156426
52.24985647159489, 85.26401643540922
51.50380749100542, 85.71673007021123
50.75383629607042, 86.16291604415257
50.000000000000014, 86.60254037844386
49.24235601034671, 87.03556959398998
48.48096202463371, 87.46197071393958
47.71587602596084, 87.88171126619653
46.947156278589084, 88.29475928589268
46.174861323503386, 88.70108331782217
45.39904997395468, 89.10065241883677
44.61978131098087, 89.4934361602025
43.837114678907746, 89.8794046299167
43.051109680829526, 90.25852843498605
42.261826174069945, 90.63077870366499
41.46932426562391, 90.99612708765432
40.67366430758002, 91.35454576426008
39.87490689252463, 91.7060074385124
39.07311284892737, 92.05048534524404
38.26834323650898, 92.38795325112868
37.460659341591196, 92.71838545667875
36.65012267242973, 93.04175679820246
35.836794954530035, 93.35804264972018
35.02073812594674, 93.66721892483976
34.20201433256688, 93.96926207859083
33.380685923377094, 94.26414910921784
32.55681544571568, 94.55185755993168
31.73046564050921, 94.83236552061993
30.901699437494745, 95.10565162951535
30.070579950427305, 95.3716950748227
29.237170472273675, 95.63047559630354
28.401534470392274, 95.8819734868193
27.563735581699916, 96.12616959383189
26.723837607825697, 96.3630453208623
25.881904510252074, 96.59258262890683
25.03800040544415, 96.81476403781078
24.192189559966767, 97.02957262759965
23.344536385590548, 97.23699203976766
22.495105434386492, 97.43700647852353
21.64396139381029, 97.62960071199333
20.791169081775944, 97.81476007338055
19.93679344171972, 97.99247046208296
19.080899537654492, 98.1627183447664
18.223552549214745, 98.32549075639547
17.36481776669304, 98.4807753012208
16.50476058606776, 98.62856015372314
15.643446504023093, 98.76883405951378
14.780941112961054, 98.90158633619168
13.917310096006547, 99.02680687415703
13.052619222005172, 99.14448613738104
12.18693434051475, 99.2546151641322
11.320321376790684, 99.35718556765875
10.452846326765346, 99.45218953682733
9.584575252022406, 99.53961983671788
8.715574274765814, 99.61946980917456
7.8459095727845, 99.6917333733128
6.975647374412524, 99.75640502598242
6.104853953485691, 99.8134798421867
5.233595624294397, 99.86295347545739
4.361938736533601, 99.90482215818578
3.489949670250108, 99.93908270190957
2.617694830787314, 99.96573249755572
1.7452406437283599, 99.98476951563913
0.8726535498373896, 99.99619230641713
0.0, 100.0
